name,2016.9166666666667,2017.0,2017.0833333333333,2017.1666666666667,2017.25,2017.3333333333333,2017.4166666666667,2017.5,2017.5833333333333,2017.6666666666667,2017.75,2017.8333333333333,2017.9166666666667,2018.0,2018.0833333333333,2018.1666666666667,2018.25,2018.3333333333333,2018.4166666666667,2018.5,2018.5833333333333,2018.6666666666667,2018.75,2018.8333333333333
ABC News,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0
ABC.es,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,30.0,0.0,0.0,0.0,0.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0
Al Arabiya,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Al Jazeera,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,,,0.0,0.0,50.0,50.0,50.0,70.0,75.0,75.0,75.0,80.0,80.0,80.0,80.0,80.0
Anandabazar,50.0,50.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,0.0,0.0,0.0,0.0,30.0,70.0,70.0,70.0,70.0,70.0,70.0
Andhrajyothi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ars Technica,30.0,30.0,75.0,75.0,75.0,75.0,75.0,75.0,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
Associated Press,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Axios,,,,,,,,,,,,80.0,80.0,80.0,80.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
BBC,50.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0
Bild,,,,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Bloomberg,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Boston Globe,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0
Breitbart,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,70.0,70.0,70.0,70.0
Business Insider,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0,70.0,80.0
BuzzFeed,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,80.0
CBC.ca,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,50.0,50.0,50.0,70.0,70.0
CBS News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
CHIP,,,,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0,70.0,70.0
CNBC,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
CNET,,,70.0,80.0,80.0,80.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
CNN,0.0,0.0,50.0,0.0,0.0,50.0,30.0,30.0,,,30.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Center for Public Integrity,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Chicago Tribune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,50.0,50.0,50.0,50.0
Computer Bild,,,,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0
ComputerBase,,,,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Corriere della Sera,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,,,30.0,30.0,30.0,0.0,0.0,0.0,0.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0
DNA India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0
Die Welt,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Die ZEIT,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
Drudge Report,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0
EL PAÍS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
ESPN,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
El Mundo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
El Periódico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Euronews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0
FAZ.NET,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Financial Times,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
FiveThirtyEight,,,70.0,70.0,70.0,70.0,70.0,70.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,70.0,100.0,100.0,100.0,100.0
Focus,,,,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Forbes,0.0,50.0,85.0,85.0,95.0,95.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,70.0,70.0,70.0
Fortune,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Fox News,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
France 24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0
Gizmodo Media,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,85.0,85.0,85.0,85.0,85.0
Global Times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Golem.de,,,,70.0,80.0,80.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Heise Online,,,,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0
Hindustan Times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Hong Kong Free Press,,,,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Huffington Post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,30.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,80.0,80.0,80.0
Il Sole 24 Ore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0
India Times,30.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,,,30.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Infobae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,80.0,95.0,95.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Jornal O Globo,,,,,,,70.0,50.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
La Gazzetta dello Sport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
La Stampa,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,70.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
La Vanguardia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0
Le Monde.fr,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0
Le Temps,,,,95.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Los Angeles Times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,30.0,30.0,30.0,30.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
MSNBC,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,50.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0
Mail Online,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0
Marshall Project,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Mashable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Mathrubhumi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0
Mic,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
NBC News,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
NJ.com,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0
NPR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,30.0,30.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
Neue Zürcher Zeitung,,,,,,,,,,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
New York Post,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Newsweek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,75.0,75.0
Norwegian Broadcasting,,,,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,80.0,80.0,80.0,80.0,80.0
Onet,30.0,30.0,30.0,30.0,50.0,30.0,30.0,30.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
People's Daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Politico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Pravda Report,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ProPublica,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Quartz,30.0,30.0,75.0,75.0,75.0,75.0,75.0,75.0,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Repubblica.it,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,50.0,50.0,70.0,70.0,70.0
Reuters,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,,,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
SFGate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Salon,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,70.0,70.0,70.0,70.0,70.0
Scroll.in,,,,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,80.0,100.0,100.0,100.0,100.0
Shanghai Daily,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sky News,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,,,30.0,50.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Slate Magazine,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,,,0.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,75.0,80.0
Spiegel Online,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Stern,,,,0.0,30.0,30.0,30.0,30.0,,,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Süddeutsche.de,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,75.0,75.0,75.0,70.0
Taz,,,,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
TechCrunch,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Techdirt,,90.0,90.0,90.0,90.0,90.0,95.0,95.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
The Age,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Atlantic,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Daily Beast,30.0,30.0,30.0,30.0,30.0,30.0,50.0,50.0,,,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,80.0,80.0
The Economist,50.0,30.0,50.0,50.0,50.0,50.0,50.0,50.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Globe and Mail,0.0,0.0,0.0,0.0,50.0,50.0,70.0,70.0,,,70.0,70.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
The Guardian,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
The Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0
The Hindu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0
The Hollywood Reporter,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Independent,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,50.0,50.0,50.0,50.0,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Indian Express,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,75.0,75.0,75.0,75.0,75.0
The Intercept,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
The Moscow Times,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The New York Times,30.0,30.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The New Yorker,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,75.0,85.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
The Outline,,,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
The Sydney Morning Herald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Times,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Toronto Star,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,80.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Undefeated,,,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Verge,30.0,30.0,30.0,30.0,50.0,50.0,75.0,75.0,,,75.0,75.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
The Wall Street Journal,0.0,0.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
The Weather Channel,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0
Time,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
U.S. News & World Report,0.0,0.0,50.0,50.0,50.0,50.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
USA Today,0.0,0.0,0.0,0.0,0.0,75.0,75.0,75.0,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
Univision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,30.0,50.0,50.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
Vanity Fair,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,70.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
Vice,30.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Vox,30.0,30.0,30.0,30.0,50.0,50.0,75.0,75.0,,,75.0,75.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Washington Post,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Washington Times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,50.0,50.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Wired,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
Wirtualna Polska,50.0,50.0,50.0,50.0,50.0,50.0,50.0,70.0,,,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Xinhua News Agency,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sw.com,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ТАСС,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0
